,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,East London,90,ZA,1559790160,67,-33.02,27.91,48.2,3.89
1,Ushuaia,0,AR,1559790011,87,-54.81,-68.31,42.8,17.22
2,Punta Arenas,75,CL,1559790162,73,-53.16,-70.91,39.2,17.22
3,Flinders,0,AU,1559790163,36,-34.58,150.85,64.99,4.7
4,Rikitea,100,PF,1559790164,85,-23.12,-134.97,77.0,13.69
5,Ilo,38,PE,1559790165,84,-17.65,-71.34,62.24,4.56
6,Kodiak,1,US,1559790167,41,39.95,-94.76,80.6,8.05
7,El Sauzal,0,AR,1559790168,100,-24.3,-64.96,51.8,8.05
8,Vestmanna,100,FO,1559790169,100,62.16,-7.17,42.8,11.41
9,Marawi,100,PH,1559790170,78,8.0,124.29,84.0,5.99
10,Kaoma,0,ZM,1559790171,70,-14.8,24.8,49.82,3.74
11,Mataura,98,NZ,1559790172,77,-46.19,168.86,47.48,8.59
12,Vila Velha,75,BR,1559790174,74,-3.71,-38.6,82.4,9.17
13,Torbay,75,CA,1559790175,66,47.66,-52.73,50.0,14.99
14,Port Alfred,6,ZA,1559790176,80,-33.59,26.89,55.99,7.0
15,Sao Joao da Barra,0,BR,1559790177,93,-21.64,-41.05,60.44,3.24
16,Clyde River,92,CA,1559790178,75,70.47,-68.59,33.98,7.63
17,Cape Town,75,ZA,1559790033,87,-33.93,18.42,52.0,5.82
18,Ribeira Grande,79,PT,1559790181,90,38.52,-28.7,65.3,15.32
19,Luderitz,36,NA,1559790182,76,-26.65,15.16,53.6,9.17
20,Kawalu,48,ID,1559790183,60,-7.38,108.21,82.22,4.38
21,Angoche,6,MZ,1559790184,96,-16.23,39.91,68.36,5.41
22,Yeppoon,0,AU,1559790185,30,-23.13,150.74,71.6,14.99
23,Codrington,0,AU,1559790186,52,-28.95,153.24,69.01,9.17
24,Lebu,61,ET,1559790188,75,8.96,38.73,56.66,1.63
25,Aviles,20,ES,1559790189,93,43.55,-5.92,48.99,8.05
26,Ponta do Sol,0,BR,1559790190,96,-20.63,-46.0,51.98,6.17
27,Saint-Francois,90,FR,1559790191,93,46.42,3.91,48.0,3.06
28,Thompson,75,CA,1559790192,71,55.74,-97.86,57.2,5.82
29,Atuona,2,PF,1559790194,78,-9.8,-139.03,82.22,19.71
30,Mwense,0,ZM,1559790195,92,-10.39,28.7,53.96,2.93
31,Beloha,0,MG,1559790196,72,-25.17,45.06,66.56,4.72
32,Hermanus,90,ZA,1559790197,91,-34.42,19.24,50.0,1.99
33,Viransehir,99,TR,1559790198,24,37.24,39.76,75.02,3.2
34,Airai,93,TL,1559790199,49,-8.93,125.41,86.36,4.61
35,Butaritari,55,KI,1559790201,79,3.07,172.79,85.1,16.11
36,Fortuna,0,ES,1559790202,28,38.18,-1.13,68.0,9.17
37,Ampanihy,0,MG,1559790203,70,-24.69,44.75,66.92,5.79
38,Emerald,100,AU,1559790204,42,-23.53,148.16,66.2,18.34
39,Kapit,34,MY,1559790205,52,2.02,112.94,92.66,1.99
40,Hilo,90,US,1559790058,74,19.71,-155.08,78.8,11.41
41,Avarua,0,CK,1559790208,73,-21.21,-159.78,77.0,12.75
42,Amuntai,48,ID,1559790130,55,-2.42,115.25,93.2,0.87
43,Vaini,75,IN,1559790210,88,15.34,74.49,71.6,5.82
44,Upernavik,100,GL,1559790211,72,72.79,-56.15,39.38,3.44
45,Hithadhoo,35,MV,1559790212,80,-0.6,73.08,84.2,10.74
46,Meulaboh,97,ID,1559790213,76,4.14,96.13,81.86,4.45
47,Bredasdorp,23,ZA,1559790215,87,-34.53,20.04,50.0,8.05
48,Jamestown,0,AU,1559790216,45,-33.21,138.6,56.84,5.95
49,Dano,9,BF,1559790217,66,11.14,-3.06,81.32,10.31
50,Leningradskiy,23,RU,1559790219,85,69.38,178.42,35.78,7.27
51,Taoudenni,0,ML,1559790220,12,22.68,-3.98,94.1,10.47
52,New Norfolk,75,AU,1559790221,51,-42.78,147.06,60.01,11.41
53,Busselton,100,AU,1559790222,12,-33.64,115.35,70.0,39.59
54,Dongsheng,99,CN,1559790223,65,29.72,112.52,79.34,5.53
55,Dvorichna,0,UA,1559790225,81,49.85,37.68,58.1,9.15
56,Talcahuano,75,CL,1559790226,93,-36.72,-73.12,57.2,10.29
57,Iberia,0,PE,1559790227,80,-11.41,-69.49,69.26,1.16
58,Nichinan,40,JP,1559790228,74,31.65,131.31,84.99,8.05
59,Kinkala,45,CG,1559790229,90,-4.35,14.75,65.66,6.02
60,Provideniya,40,RU,1559790230,81,64.42,-173.23,42.8,13.42
61,Athabasca,79,CA,1559790231,53,54.72,-113.29,57.38,2.86
62,Mar del Plata,100,AR,1559790233,60,-46.43,-67.52,46.04,10.07
63,Pandan,99,PH,1559790234,71,11.72,122.09,85.46,15.23
64,Galveston,1,US,1559790235,78,40.58,-86.19,72.0,3.98
65,Pangoa,0,PE,1559790236,75,-12.12,-73.0,66.92,2.93
66,Tuktoyaktuk,20,CA,1559790237,43,69.44,-133.03,55.4,17.22
67,Naze,75,NG,1559790238,94,5.43,7.07,71.6,6.29
68,Hobart,75,AU,1559790240,51,-42.88,147.33,60.01,11.41
69,Vila Franca do Campo,75,PT,1559790241,88,37.72,-25.43,64.4,18.34
70,Riyadh,0,SA,1559790018,18,24.63,46.72,80.6,2.24
71,Sumperk,0,CZ,1559790243,94,49.97,16.97,64.99,9.28
72,Isangel,90,VU,1559790244,83,-19.55,169.27,77.0,11.41
73,Castro,90,CL,1559790246,100,-42.48,-73.76,46.4,11.41
74,Kasangulu,40,CD,1559790247,88,-4.59,15.17,71.6,4.7
75,Northam,3,GB,1559790248,91,51.04,-4.21,48.0,1.01
76,Constitucion,5,MX,1559790249,15,23.99,-104.67,80.6,9.17
77,Yulara,0,AU,1559790250,35,-25.24,130.99,55.4,20.8
78,Kapaa,40,US,1559790123,74,22.08,-159.32,84.2,13.87
79,Iqaluit,90,CA,1559790252,86,63.75,-68.52,37.4,10.29
80,Robertsport,97,LR,1559790254,90,6.75,-11.37,76.46,2.59
81,Puerto Colombia,75,CO,1559790255,88,10.99,-74.96,82.4,6.93
82,Naron,0,ES,1559790256,76,43.52,-8.15,53.6,11.41
83,Kutum,100,SD,1559790257,53,14.2,24.66,78.26,8.77
84,Qaanaaq,80,GL,1559790258,78,77.48,-69.36,24.26,2.37
85,Port Elizabeth,90,US,1559790260,94,39.31,-74.98,73.4,5.82
86,Albany,90,US,1559790012,100,42.65,-73.75,66.99,5.97
87,Araouane,0,ML,1559790262,9,18.9,-3.53,89.06,4.79
88,Sokoto,56,NG,1559790263,33,13.06,5.24,91.04,9.19
89,Port Hardy,75,CA,1559790216,76,50.7,-127.42,51.8,6.93
90,Nikolskoye,0,RU,1559790265,82,59.7,30.79,71.01,2.24
91,Chuy,78,UY,1559790266,74,-33.69,-53.46,63.5,19.17
92,Hattiesburg,20,US,1559790268,94,31.33,-89.29,75.0,5.82
93,Bandarbeyla,100,SO,1559790269,69,9.49,50.81,79.34,13.11
94,Ormond Beach,1,US,1559790003,78,29.29,-81.06,82.0,6.93
95,Bluff,100,AU,1559790271,33,-23.58,149.07,69.44,18.43
96,Bugene,83,TZ,1559790272,91,-1.59,31.14,61.7,2.42
97,Beringovskiy,94,RU,1559790273,59,63.05,179.32,54.68,11.14
98,Shimoda,75,JP,1559790275,78,34.7,138.93,78.8,3.36
99,Puerto Ayora,10,EC,1559790276,92,-0.74,-90.35,73.0,11.01
100,Guerrero Negro,0,MX,1559790277,87,27.97,-114.04,65.12,13.11
101,Hofn,100,IS,1559790278,83,64.25,-15.21,28.76,19.53
102,Ilulissat,8,GL,1559790279,56,69.22,-51.1,42.8,3.36
103,Khatanga,15,RU,1559790280,46,71.98,102.47,58.64,4.59
104,Cayenne,49,GF,1559790282,88,4.94,-52.33,78.8,3.36
105,Masaki,40,JP,1559790283,78,33.79,132.71,78.8,5.82
106,Lompoc,90,US,1559790112,93,34.64,-120.46,66.99,4.7
107,Labuhan,47,ID,1559790285,53,-2.54,115.51,92.66,1.14
108,Guane,43,CU,1559790286,77,22.2,-84.09,83.66,6.82
109,Longyan,98,CN,1559790288,88,25.1,117.03,76.1,2.75
110,Shetpe,60,KZ,1559790289,28,44.14,52.16,72.5,15.12
111,Saint-Philippe,90,CA,1559790290,93,45.36,-73.48,61.0,3.6
112,Kruisfontein,99,ZA,1559790019,86,-34.0,24.73,50.18,13.29
113,Egvekinot,89,RU,1559790292,63,66.32,-179.17,52.34,7.2
114,Sorland,71,NO,1559790293,83,67.67,12.69,49.28,15.82
115,Te Anau,93,NZ,1559790295,88,-45.41,167.72,38.66,4.45
116,Chokurdakh,2,RU,1559790060,38,70.62,147.9,46.22,7.2
117,Longyearbyen,75,NO,1559790297,80,78.22,15.63,33.8,16.11
118,Norman Wells,75,CA,1559790298,66,65.28,-126.83,48.2,9.17
119,Havelock,90,US,1559790299,74,34.88,-76.9,79.0,10.29
120,Saint George,20,GR,1559790300,93,39.45,22.34,59.0,3.11
121,Sitka,10,US,1559790302,81,37.17,-99.65,69.01,3.0
122,Ahipara,22,NZ,1559790303,92,-35.17,173.16,61.0,25.03
123,Boguchany,4,RU,1559790304,31,58.38,97.46,77.0,1.05
124,Tura,98,IN,1559790305,62,25.52,90.21,87.08,5.95
125,Atar,0,MR,1559790306,14,20.52,-13.05,90.14,9.71
126,Saskylakh,0,RU,1559790307,31,71.97,114.09,52.16,8.63
127,Loukhi,81,RU,1559790309,82,66.08,33.04,45.14,7.36
128,Miyako,75,JP,1559790310,65,33.63,130.94,90.0,11.41
129,Lata,36,IN,1559790311,42,30.78,78.62,45.5,6.02
130,Boende,100,CD,1559790312,69,-0.28,20.88,69.26,1.81
131,Mount Isa,0,AU,1559790313,25,-20.73,139.49,64.4,13.87
132,Turukhansk,92,RU,1559790314,51,65.8,87.96,62.06,4.34
133,Severo-Kurilsk,99,RU,1559790316,97,50.68,156.12,41.18,10.76
134,Leninskoye,40,RU,1559790317,60,54.82,82.85,68.0,15.66
135,Suntar,10,RU,1559790318,32,62.16,117.65,76.1,3.44
136,Lakki Marwat,4,PK,1559790319,17,32.61,70.91,92.84,7.45
137,Henties Bay,0,NA,1559790320,97,-22.12,14.28,53.01,13.15
138,San Pedro,100,AR,1559790323,83,-33.68,-59.66,59.0,4.0
139,Cairns,99,AU,1559790324,53,-16.92,145.77,75.0,20.8
140,Adrar,76,DZ,1559790325,16,27.87,-0.29,86.0,10.29
141,Richards Bay,60,ZA,1559790326,73,-28.77,32.06,71.96,14.76
142,Tual,100,ID,1559790327,80,-5.67,132.75,82.22,23.73
143,Barrow,100,AR,1559790328,91,-38.31,-60.23,53.42,8.08
144,Solnechnyy,5,RU,1559790330,48,50.72,136.64,70.16,4.81
145,Mabaruma,100,GY,1559790186,98,8.2,-59.78,73.58,2.57
146,Biloela,100,AU,1559790332,32,-24.4,150.51,69.26,15.61
147,Esperance,20,TT,1559790333,83,10.24,-61.45,79.0,3.36
148,Port Augusta,40,AU,1559790334,71,-32.49,137.76,54.0,8.05
149,Arroio Grande,36,BR,1559790335,89,-32.24,-53.09,53.6,9.01
150,Yellowknife,75,CA,1559790214,46,62.45,-114.38,50.0,17.22
151,Rotherham,20,GB,1559790338,81,53.43,-1.36,51.8,4.7
152,Haines Junction,86,CA,1559790339,31,60.75,-137.51,54.86,7.76
153,Carnarvon,10,ZA,1559790340,78,-30.97,22.13,39.74,8.12
154,Oktyabrskiy,0,RU,1559790341,82,55.61,37.97,66.99,2.24
155,Darhan,100,MN,1559790343,77,49.49,105.92,47.84,9.33
156,Saint-Pierre,75,FR,1559790344,93,48.95,4.24,50.0,8.05
157,Ternate,20,PH,1559790346,66,14.29,120.72,93.0,9.17
158,Gezing,20,AT,1559790347,63,47.92,13.13,64.4,5.82
159,Vuktyl,100,RU,1559790348,60,63.86,57.31,54.5,5.95
160,Carnduff,0,CA,1559790349,44,49.17,-101.8,63.0,5.01
161,Aksarka,100,RU,1559790350,97,66.56,67.8,32.54,12.73
162,Banchory,90,GB,1559790351,100,57.05,-2.5,50.0,5.82
163,Pevek,46,RU,1559790353,81,69.7,170.27,35.06,6.76
164,Tasiilaq,0,GL,1559790184,86,65.61,-37.64,30.2,2.24
165,Belaya Gora,2,RU,1559790355,25,68.54,146.19,55.4,6.08
166,Bambous Virieux,40,MU,1559790356,78,-20.34,57.76,73.4,14.99
167,San Ramon de la Nueva Oran,0,AR,1559790357,84,-23.13,-64.33,55.04,0.6
168,Broome,100,GB,1559790358,93,52.47,1.45,54.0,6.93
169,Manakara,10,MG,1559790359,95,-22.14,48.01,65.48,3.0
170,Dikson,0,RU,1559790361,90,73.51,80.55,32.54,2.28
171,Kununurra,0,AU,1559790202,19,-15.77,128.74,71.6,13.87
172,Sabang,93,PH,1559790363,70,13.72,123.58,86.36,8.84
173,Holme,100,GB,1559790364,87,53.7,-2.31,48.99,3.36
174,Coquimbo,0,CL,1559790365,87,-29.95,-71.34,55.0,6.93
175,Kattivakkam,40,IN,1559790366,66,13.22,80.32,89.6,8.05
176,Hasaki,75,JP,1559790368,54,35.73,140.83,90.0,9.17
177,Boa Viagem,38,BR,1559790369,87,-5.13,-39.73,66.92,4.41
178,Jinchang,24,CN,1559790370,19,38.52,102.19,72.32,5.5
179,Port Macquarie,0,AU,1559790371,45,-31.43,152.91,70.0,11.41
180,Porto Novo,75,BR,1559790372,82,-23.68,-45.44,60.8,4.7
181,Aklavik,40,CA,1559790374,23,68.22,-135.01,62.6,3.36
182,Tongren,0,CN,1559790375,52,27.72,109.18,87.44,1.03
183,San Andres,82,PH,1559790376,55,13.32,122.68,90.86,3.91
184,Nanortalik,100,GL,1559790377,67,60.14,-45.24,39.92,27.04
185,Goderich,100,CA,1559790378,92,43.74,-81.71,57.99,5.99
186,Valparaiso,1,US,1559790201,82,41.47,-87.06,73.0,8.66
187,Rio Grande,41,BR,1559790315,94,-32.03,-52.1,56.12,5.53
188,Hamilton,90,CA,1559790090,100,43.26,-79.87,61.0,4.7
189,Tiksi,0,RU,1559790383,68,71.64,128.87,34.7,9.42
190,Rolla,75,US,1559790385,77,37.95,-91.77,72.0,13.87
191,Bonga,55,ET,1559790386,97,7.26,36.25,55.58,1.63
192,San Cristobal,20,EC,1559790387,87,-0.39,-78.55,57.2,5.82
193,Chebenki,0,RU,1559790388,59,51.93,55.71,62.6,11.18
194,Teya,5,MX,1559790389,49,21.05,-89.07,91.4,13.87
195,Moindou,75,NC,1559790391,60,-21.69,165.68,75.2,10.29
196,Albertville,90,FR,1559790360,81,45.68,6.39,57.2,9.17
197,Yulin,0,CN,1559790393,35,38.3,109.75,75.38,8.43
198,Port Lincoln,0,AU,1559790394,59,-34.72,135.86,56.84,8.88
199,Arraial do Cabo,55,BR,1559790395,66,-22.97,-42.02,69.8,3.44
200,Grong,44,NO,1559790396,86,64.47,12.32,55.0,2.17
201,Georgetown,0,GY,1559790398,94,6.8,-58.16,77.0,4.7
202,Mount Gambier,90,AU,1559790399,82,-37.83,140.78,55.4,5.82
203,Saldanha,0,PT,1559790400,82,41.42,-6.55,43.16,1.23
204,Aykhal,75,RU,1559790402,51,65.95,111.51,60.8,4.47
205,Tuatapere,100,NZ,1559790403,62,-46.13,167.69,52.16,30.51
206,Shenjiamen,99,CN,1559790404,88,29.96,122.3,75.56,14.76
207,Dingle,59,PH,1559790204,43,11.0,122.67,93.74,13.4
208,Natal,20,BR,1559790355,83,-5.81,-35.21,75.2,8.05
209,Geraldton,75,CA,1559790407,44,49.72,-86.95,59.0,5.82
210,Gaspe,5,CA,1559790408,100,48.83,-64.48,37.4,4.85
211,Svetlaya,100,RU,1559790410,70,46.54,138.33,55.76,5.08
212,Saint-Augustin,75,FR,1559790411,93,44.83,-0.61,51.01,3.36
213,Qasigiannguit,25,GL,1559790412,56,68.82,-51.19,42.8,3.36
214,Imbituba,75,BR,1559790413,93,-28.24,-48.67,64.4,3.36
215,Berlevag,76,NO,1559790414,80,70.86,29.09,42.8,10.85
216,Jining,37,CN,1559790415,29,35.41,116.58,90.0,1.99
217,Pisco,90,PE,1559790417,72,-13.71,-76.2,64.4,11.41
218,Katete,100,UG,1559790418,90,-0.78,29.75,63.32,2.15
219,Aligudarz,18,IR,1559790419,33,33.4,49.69,69.44,3.58
220,Sinnamary,4,GF,1559790420,81,5.38,-52.96,81.5,10.94
221,Mataram,55,ID,1559790421,64,-5.32,105.06,86.0,2.17
222,Bang Saphan,40,TH,1559790422,74,11.21,99.51,86.0,4.7
223,La Palma,100,CO,1559790424,98,5.36,-74.39,68.9,2.08
224,Ligayan,96,PH,1559790425,72,4.65,119.47,84.02,2.71
225,Mareeba,99,AU,1559790426,53,-16.99,145.42,75.0,20.8
226,Kavieng,79,PG,1559790427,71,-2.57,150.8,85.82,8.68
227,Palmer,40,AU,1559790429,50,-34.85,139.16,59.0,6.93
228,Teluk Intan,75,MY,1559790430,83,4.02,101.03,82.4,3.36
229,Robertson,12,ZA,1559790431,91,-33.8,19.88,43.16,5.73
230,Rocha,100,UY,1559790432,84,-34.48,-54.34,56.12,12.57
231,Jalu,0,LY,1559790433,35,29.03,21.55,77.72,8.1
232,Evensk,70,RU,1559790435,49,61.92,159.24,58.1,7.11
233,Kushima,40,JP,1559790436,74,31.5,131.29,84.99,8.05
234,Cherskiy,100,RU,1559790437,36,68.75,161.3,44.96,7.0
235,Grand-Santi,42,GF,1559790438,99,4.27,-54.38,72.32,1.83
236,Faanui,17,PF,1559790439,81,-16.48,-151.75,81.32,18.34
237,Falmouth,37,GB,1559790441,81,50.16,-5.07,52.0,9.17
238,College,75,US,1559790442,48,64.86,-147.8,66.99,9.17
239,Mirnyy,0,RU,1559790443,87,56.57,36.46,60.8,3.74
240,Niquelandia,0,BR,1559790444,61,-14.47,-48.46,71.96,10.29
241,Bridlington,100,GB,1559790445,87,54.08,-0.19,52.0,3.36
242,Thunder Bay,75,CA,1559790447,58,48.41,-89.26,57.2,2.24
243,Lewiston,75,US,1559790304,40,46.42,-117.02,75.99,4.7
244,Atherton,100,GB,1559790449,87,53.52,-2.49,48.99,3.36
245,Mahibadhoo,100,MV,1559790450,77,3.78,72.97,85.1,19.48
246,Peniche,20,PT,1559790451,87,39.36,-9.38,57.0,2.24
247,Pacific Grove,1,US,1559790452,63,36.62,-121.92,73.0,12.75
248,Tautira,75,PF,1559790453,74,-17.73,-149.15,80.6,10.29
249,Gariaband,84,IN,1559790455,33,20.63,82.06,98.6,7.36
250,Cabo San Lucas,5,MX,1559790454,72,22.89,-109.91,77.0,11.41
251,East Lake,1,US,1559790457,83,33.75,-84.3,77.0,5.77
252,Cockburn Town,0,TC,1559790397,79,21.46,-71.14,81.5,13.24
253,Nabire,33,ID,1559790459,66,-3.36,135.5,85.28,1.79
254,Nishihara,75,JP,1559790460,74,35.74,139.53,91.0,8.05
255,Jacareacanga,98,BR,1559790462,74,-6.22,-57.76,76.64,0.63
256,Tigil,42,RU,1559790463,39,57.8,158.67,64.94,17.83
257,Sept-Iles,20,CA,1559790464,93,50.2,-66.38,46.0,3.36
258,Padang,100,ID,1559790255,69,-0.92,100.36,82.76,2.95
259,Tamano,0,JP,1559790466,42,34.49,133.94,88.0,4.7
260,Puteyets,99,RU,1559790467,66,65.17,57.09,51.08,4.61
261,Touros,20,BR,1559790469,94,-5.2,-35.46,73.4,2.24
262,Deputatskiy,0,RU,1559790470,32,69.3,139.9,48.56,8.23
263,Champerico,90,MX,1559790471,69,16.38,-93.6,82.4,3.36
264,Saint-Joseph,75,FR,1559790472,82,43.56,6.97,64.99,4.7
265,Yuzhno-Kurilsk,0,RU,1559790473,74,44.03,145.86,52.34,8.88
