,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
266,Souillac,0,FR,1559790474,93,45.6,-0.6,51.8,2.24
267,Yumen,100,CN,1559790476,20,40.29,97.04,78.08,7.29
268,Burnie,94,AU,1559790477,60,-41.05,145.91,61.0,13.0
269,Leh,97,IN,1559790478,57,34.16,77.58,32.18,4.47
270,Curup,99,ID,1559790479,80,-3.47,102.53,77.54,0.81
271,Ilovlya,0,RU,1559790480,55,49.31,43.98,64.4,11.18
272,Anadyr,20,RU,1559790482,54,64.73,177.51,59.0,15.66
273,Grand-Lahou,67,CI,1559790483,95,5.24,-5.0,74.3,2.73
274,Nazarovo,50,RU,1559790484,43,56.01,90.42,69.26,11.14
275,Myskhako,0,RU,1559790485,93,44.66,37.76,66.2,4.47
276,Mitsamiouli,0,KM,1559790486,69,-11.38,43.28,80.96,10.36
277,Baykit,5,RU,1559790488,24,61.68,96.39,73.22,2.44
278,Teahupoo,75,PF,1559790489,74,-17.83,-149.27,80.6,10.29
279,Cidreira,29,BR,1559790263,78,-30.17,-50.22,64.76,13.33
280,Zlobin,75,HR,1559790491,88,45.29,14.65,66.2,2.24
281,Thaton,99,MM,1559790492,73,16.91,97.37,85.46,6.55
282,Khilok,87,RU,1559790493,42,51.36,110.46,60.62,5.46
283,Tadine,100,NC,1559790494,77,-21.55,167.88,73.04,18.5
284,Vaitape,17,PF,1559790496,81,-16.52,-151.75,81.32,18.34
285,Prince Rupert,1,CA,1559790497,76,54.32,-130.32,55.4,6.93
286,Ryotsu,75,JP,1559790498,68,38.08,138.43,71.6,8.05
287,Pauini,20,BR,1559790499,78,-7.71,-67.0,75.2,1.92
288,Talalayivka,0,UA,1559790500,89,50.96,31.92,60.26,8.1
289,Maloy,100,ID,1559790501,89,1.0,118.1,83.84,2.35
290,Sungaipenuh,97,ID,1559790283,54,-2.08,101.38,86.9,1.81
291,Itarema,61,BR,1559790504,88,-2.92,-39.92,76.64,5.97
292,Kuusamo,0,FI,1559790434,71,65.96,29.19,53.6,8.05
293,Bathsheba,20,BB,1559790506,78,13.22,-59.52,80.6,13.87
294,Kaitong,0,CN,1559790507,27,44.81,123.15,84.74,15.03
295,Kaitangata,99,NZ,1559790508,54,-46.28,169.85,52.0,8.01
296,Corner Brook,75,CA,1559790452,81,48.95,-57.95,48.2,2.24
297,Lukow,13,PL,1559790510,82,51.93,22.38,66.0,10.49
298,Adamovka,2,RU,1559790512,62,51.52,59.94,58.1,14.14
299,Mbigou,100,GA,1559790513,97,-1.9,11.91,67.46,2.53
300,Takoradi,79,GH,1559790514,93,4.89,-1.75,75.74,4.76
301,Puma,0,TZ,1559790515,72,-5.0,34.76,61.16,9.06
302,Iquique,90,CL,1559790275,72,-20.22,-70.14,62.6,9.17
303,Namibe,0,AO,1559790517,69,-15.19,12.15,70.16,9.4
304,Waddan,0,LY,1559790518,26,29.16,16.14,79.34,11.54
305,Bintulu,75,MY,1559790520,74,3.17,113.03,87.8,3.36
306,Kaspiyskiy,27,RU,1559790521,41,45.39,47.37,72.14,15.88
307,Vardo,90,US,1559790522,83,39.62,-77.74,73.4,4.7
308,Orahovac,75,XK,1559790523,82,42.4,20.65,59.0,2.24
309,San Carlos de Bariloche,90,AR,1559790524,93,-41.13,-71.31,37.4,6.93
310,Poykovskiy,0,RU,1559790525,48,61.23,73.33,66.2,8.95
311,Upata,84,VE,1559790527,93,8.02,-62.41,73.58,5.48
312,Solana Beach,90,US,1559790246,82,32.99,-117.27,64.99,4.7
313,Necochea,100,AR,1559790505,91,-38.55,-58.74,53.42,7.76
314,Moron,100,VE,1559790530,82,10.49,-68.2,77.54,2.91
315,Prainha,31,BR,1559790531,98,-1.8,-53.48,74.12,1.45
316,Isla Mujeres,40,MX,1559790276,78,21.23,-86.73,82.4,6.93
317,Manggar,37,ID,1559790533,64,-2.88,108.27,88.34,9.01
318,Alice Springs,0,AU,1559790535,32,-23.7,133.88,55.4,21.92
319,Gandu,13,CN,1559790536,34,35.89,102.33,64.4,3.96
320,Sungurlare,40,BG,1559790537,100,42.77,26.78,64.0,1.12
321,Lapusnicel,47,RO,1559790538,95,44.98,22.23,50.18,5.44
322,Qaqortoq,100,GL,1559790539,70,60.72,-46.03,42.8,4.7
323,Nyurba,0,RU,1559790540,32,63.29,118.35,72.32,6.24
324,Taltal,97,CL,1559790542,69,-25.41,-70.49,59.54,4.12
325,Lahan,1,NP,1559790543,48,26.71,86.48,90.14,7.65
326,Paamiut,100,GL,1559790544,72,61.99,-49.67,40.28,23.55
327,Blackwater,47,GB,1559790545,87,51.33,-0.78,53.01,4.7
328,Dakar,75,SN,1559790546,83,14.69,-17.45,71.6,4.7
329,Mahebourg,40,MU,1559790547,78,-20.41,57.7,73.4,14.99
330,Port-Gentil,100,GA,1559790549,84,-0.72,8.78,76.1,10.09
331,Kampene,0,CD,1559790550,78,-3.59,26.67,62.78,1.66
332,Carauari,22,BR,1559790551,96,-4.88,-66.9,72.68,1.16
333,Mayskiy,90,RU,1559790552,93,43.63,44.06,60.8,2.39
334,Vanavara,100,RU,1559790553,55,60.35,102.28,65.66,2.8
335,Ibra,0,OM,1559790554,59,22.69,58.55,82.22,4.83
336,Zaysan,91,KZ,1559790556,46,47.47,84.87,71.6,7.76
337,Santa Cruz de la Palma,90,ES,1559790557,68,28.68,-17.76,68.0,12.75
338,Lavrentiya,92,RU,1559790558,53,65.58,-170.99,56.12,7.25
339,Launceston,31,AU,1559790559,58,-41.43,147.14,61.0,4.7
340,Kourou,95,GF,1559790560,88,5.16,-52.64,78.8,3.36
341,Jackville,20,CI,1559790561,88,5.21,-4.42,78.8,5.82
342,Kahului,40,US,1559790271,58,20.89,-156.47,87.8,16.11
343,Pontes e Lacerda,0,BR,1559790564,81,-15.23,-59.33,66.92,4.36
344,Nizwa,0,OM,1559790565,51,22.93,57.53,81.86,3.06
345,Balabac,57,PH,1559790566,74,7.99,117.06,85.82,11.45
346,Kavaratti,100,IN,1559790567,76,10.57,72.64,84.02,15.41
347,Knysna,100,ZA,1559790568,87,-34.04,23.05,50.0,8.05
348,Manavalakurichi,40,IN,1559790569,78,8.13,77.3,82.4,5.82
349,Mikhaylovskaya,0,RU,1559790571,79,44.99,40.6,64.04,13.69
350,Daro,100,GN,1559790572,99,8.52,-9.57,69.62,3.31
351,Binga,0,ZW,1559790573,41,-17.62,27.34,56.3,3.65
352,Lethem,100,GY,1559790574,76,3.38,-59.8,79.34,9.06
353,Hervey Bay,100,AU,1559790575,52,-25.3,152.85,70.0,13.87
354,San Antonio,90,CL,1559790579,100,-33.58,-71.61,55.4,3.36
355,Alofi,40,NU,1559790580,83,-19.06,-169.92,80.6,8.05
356,Klaksvik,80,FO,1559790581,100,62.23,-6.59,42.8,11.41
357,Komsomolskiy,100,RU,1559790582,86,67.55,63.78,32.72,6.2
358,Sao Filipe,0,CV,1559790584,84,14.9,-24.5,73.94,11.32
359,Pangnirtung,99,CA,1559790585,48,66.15,-65.72,44.6,2.82
360,Samarai,100,PG,1559790586,94,-10.62,150.67,76.64,7.49
361,Banda Aceh,100,ID,1559790587,72,5.56,95.32,84.2,8.3
362,Madimba,75,CM,1559790588,94,4.42,9.93,73.4,1.88
363,Victoria,75,BN,1559790517,79,5.28,115.24,89.6,6.08
364,Nicoya,75,CR,1559790591,88,10.15,-85.45,77.0,3.36
365,Aswan,56,EG,1559790592,17,24.09,32.9,95.0,12.75
366,Coolum Beach,82,AU,1559790593,67,-26.53,153.09,66.99,5.99
367,Shizunai,46,JP,1559790427,88,42.33,142.37,59.18,13.69
368,Husavik,100,CA,1559790596,42,50.56,-96.99,64.0,2.64
369,Auki,24,NG,1559790597,50,12.18,6.51,84.92,12.39
370,Bethel,20,US,1559790598,45,60.79,-161.76,64.4,20.8
371,Dengzhou,45,CN,1559790599,47,32.69,112.08,82.76,4.36
372,Ostrovnoy,6,RU,1559790601,71,68.05,39.51,42.8,0.87
373,Tabas,0,IR,1559790602,24,33.6,56.92,78.8,4.7
374,Vanimo,100,PG,1559790603,73,-2.67,141.3,84.02,12.15
375,Pawai,1,IN,1559790604,18,24.27,80.17,104.54,3.89
376,Maymyo,40,MM,1559790605,70,22.03,96.47,86.0,9.17
377,Goundam,14,ML,1559790606,9,16.42,-3.66,84.02,1.81
378,Fairbanks,75,US,1559790350,48,64.84,-147.72,64.99,9.17
379,Ler,0,NO,1559790609,93,63.2,10.3,54.0,4.7
380,Dukat,73,RS,1559790610,94,42.44,22.31,55.99,3.78
381,Lagoa,0,PT,1559790611,62,37.14,-8.45,59.0,9.17
382,Jaru,0,BR,1559790612,80,-10.43,-62.48,71.6,3.04
383,Portland,75,US,1559790557,59,45.52,-122.67,66.2,4.7
384,Hambantota,75,LK,1559790491,94,6.12,81.12,82.4,6.93
385,San Patricio,0,PY,1559790616,80,-26.98,-56.83,58.28,9.35
386,Hailar,0,CN,1559790617,35,49.2,119.7,66.2,4.54
387,Muswellbrook,0,AU,1559790618,35,-32.27,150.89,66.0,1.01
388,Kamaishi,75,JP,1559790619,69,39.28,141.86,73.4,4.7
389,Mehamn,96,NO,1559790620,72,71.03,27.85,46.04,7.31
390,Pleshanovo,0,RU,1559790622,100,57.46,28.17,55.4,2.24
391,Umm Lajj,0,SA,1559790623,71,25.02,37.27,86.9,13.87
392,Ambilobe,0,MG,1559790624,70,-13.19,49.05,68.54,7.87
393,Desaguadero,0,PE,1559790625,47,-16.56,-69.04,33.98,2.93
394,Gorom-Gorom,3,BF,1559790626,23,14.45,-0.24,96.8,5.08
395,Mumford,52,GH,1559790628,96,5.26,-0.76,73.94,3.69
396,Broken Hill,0,AU,1559790629,57,-31.97,141.45,50.0,17.22
397,Alugan,100,PH,1559790630,61,12.22,125.48,89.24,7.49
398,Pasighat,12,IN,1559790631,61,28.06,95.33,83.12,1.81
399,Rudnogorsk,44,RU,1559790632,41,57.27,103.75,67.64,3.02
400,Batagay-Alyta,0,RU,1559790633,43,67.8,130.41,45.14,7.38
401,Cap Malheureux,40,MU,1559790635,78,-19.98,57.61,73.4,14.99
402,Hualmay,45,PE,1559790636,91,-11.1,-77.61,62.06,14.58
403,Chase,1,US,1559790637,88,43.89,-85.64,64.4,3.36
404,Manado,40,ID,1559790638,74,1.49,124.85,86.0,3.36
405,Ancud,90,CL,1559790639,100,-41.87,-73.83,46.4,11.41
406,Sola,0,NO,1559790641,93,58.89,5.65,54.0,6.58
407,Maswa,0,TZ,1559790642,70,-3.18,33.77,64.22,4.52
408,Lucapa,74,AO,1559790643,49,-8.42,20.74,60.98,4.41
409,Kisiwani,1,TZ,1559790644,79,-4.13,37.95,61.16,4.03
410,Claremorris,100,IE,1559790645,93,53.72,-9.0,48.0,3.0
411,Bilma,47,NE,1559790646,18,18.69,12.92,90.14,9.42
412,Hanzhong,100,CN,1559790648,54,33.08,107.03,75.56,2.01
413,Lorengau,98,PG,1559790649,83,-2.02,147.27,83.66,5.57
414,Sao Miguel do Araguaia,98,BR,1559790650,53,-13.28,-50.16,79.52,4.94
415,Nome,90,US,1559790651,88,30.04,-94.42,80.6,10.29
416,Altamont,75,CA,1559790652,68,49.4,-98.5,66.2,8.23
417,Aksu,75,KZ,1559790654,67,52.04,76.93,57.2,8.95
418,Akureyri,90,IS,1559790655,74,65.68,-18.09,37.4,8.05
419,Tutoia,58,BR,1559790656,95,-2.76,-42.27,74.12,2.1
420,Oktyabrskoye,0,RU,1559790657,55,56.73,85.44,66.2,4.47
421,Marsa Matruh,0,EG,1559790658,88,31.35,27.25,69.8,3.36
422,Posse,2,BR,1559790659,68,-14.08,-46.36,71.78,6.26
423,Zhangjiakou,54,CN,1559790661,44,40.77,114.88,66.92,10.13
424,Anamur,0,TR,1559790662,87,36.08,32.84,57.2,4.7
425,Lisala,100,CD,1559790663,96,2.15,21.52,69.26,1.9
426,Bokhan,0,RU,1559790664,49,53.15,103.77,61.34,5.75
427,Los Llanos de Aridane,90,ES,1559790665,68,28.66,-17.92,68.0,12.75
428,Paraiso,5,MX,1559790667,15,24.01,-104.61,80.6,9.17
429,Mahajanga,20,MG,1559790668,83,-15.72,46.32,69.8,4.7
430,San Vicente,20,SV,1559790670,94,13.64,-88.78,80.6,3.36
431,Abrau-Dyurso,0,RU,1559790671,93,44.7,37.6,66.2,4.47
432,Dourdan,75,FR,1559790672,93,48.53,2.01,52.0,10.29
433,San Carlos del Zulia,100,VE,1559790673,75,9.0,-71.91,78.98,2.64
434,Rome,0,IT,1559790579,77,41.89,12.48,63.0,2.24
435,Sarankhola,100,BD,1559790675,81,22.31,89.79,84.2,5.1
436,Vredendal,5,ZA,1559790677,80,-31.68,18.49,57.38,11.12
437,Karratha,0,AU,1559790678,26,-20.74,116.85,74.3,24.92
438,Caravelas,11,BR,1559790679,76,-17.73,-39.27,73.58,10.47
439,Talara,19,PE,1559790680,88,-4.58,-81.27,68.72,21.21
440,North Bend,90,US,1559790681,82,43.41,-124.22,57.2,9.17
441,Oranjemund,89,ZA,1559790683,85,-28.55,16.43,55.76,13.29
442,Vila,0,IT,1559790684,72,45.18,8.4,68.0,5.82
443,Ormara,0,PK,1559790685,19,25.21,64.64,96.08,5.1
444,Mersin,0,TR,1559790686,83,36.81,34.63,70.0,6.93
445,Tilichiki,2,RU,1559790687,54,60.47,166.1,56.12,11.9
446,Hushitai,0,CN,1559790688,54,41.93,123.51,80.6,2.24
447,Shellbrook,40,CA,1559790690,34,53.22,-106.39,68.0,5.82
448,Nouadhibou,0,MR,1559790691,82,20.93,-17.03,66.2,20.8
449,Srivardhan,100,IN,1559790692,82,18.03,73.02,83.66,5.32
450,Chaohu,75,CN,1559790693,78,31.63,117.88,77.0,22.37
451,Effingham,1,US,1559790694,33,39.12,-88.54,73.4,4.7
452,Havoysund,99,NO,1559790695,76,71.0,24.66,50.0,11.41
453,Bend,1,US,1559790487,55,44.06,-121.32,66.99,11.41
454,Kiruna,100,SE,1559790482,76,67.86,20.23,51.8,9.17
455,Sibolga,100,ID,1559790699,73,1.74,98.78,82.58,2.21
456,Wajir,0,KE,1559790700,73,1.75,40.07,74.48,11.5
457,Sunyani,77,GH,1559790645,97,7.34,-2.33,72.14,6.31
458,Tumpat,75,MY,1559790702,83,6.2,102.17,82.4,3.36
459,Dawei,100,MM,1559790703,63,14.07,98.19,87.98,1.39
460,Morant Bay,20,JM,1559790705,66,17.88,-76.41,84.2,12.75
461,Bitkine,100,TD,1559790706,59,11.98,18.21,84.2,13.49
462,Jiayuguan,100,CN,1559790707,23,39.77,98.29,72.5,3.89
463,Nukus,0,UZ,1559790708,30,42.46,59.61,68.0,11.41
464,Dire Dawa,58,ET,1559790709,69,9.59,41.86,68.18,8.68
465,Manzil Salim,40,TN,1559790710,55,35.86,8.48,64.4,4.7
466,Gardendale,1,US,1559790712,64,32.03,-102.33,69.8,3.36
467,Narsaq,100,GL,1559790713,70,60.91,-46.05,42.8,4.7
468,La Ronge,20,CA,1559790714,42,55.1,-105.3,62.6,10.29
469,Mogok,100,MM,1559790715,87,22.92,96.51,76.46,2.19
470,Mackenzie,20,CA,1559790716,56,55.34,-123.09,59.0,4.7
471,Mayo,75,CA,1559790718,33,63.59,-135.9,60.8,9.17
472,Orangeburg,1,US,1559790719,94,33.49,-80.86,72.0,9.17
473,Treuchtlingen,40,DE,1559790720,82,48.96,10.91,69.01,4.7
474,Kaeo,3,NZ,1559790721,94,-35.1,173.78,61.0,15.55
475,Porkhov,0,RU,1559790722,100,57.77,29.55,55.4,2.24
476,Hobyo,95,SO,1559790724,70,5.35,48.53,79.88,20.56
477,Gizo,40,IL,1559790725,73,31.8,34.94,77.0,5.82
478,Alyangula,40,AU,1559790726,56,-13.85,136.42,73.4,11.41
479,Alihe,3,CN,1559790727,27,50.57,123.73,74.48,2.95
480,Marquette,40,US,1559790462,87,46.54,-87.4,51.01,3.36
481,Wanning,0,AT,1559790729,77,48.64,13.53,68.0,6.93
482,Tevriz,100,RU,1559790731,96,57.51,72.4,55.4,5.97
483,Dibombari,75,CM,1559790732,94,4.18,9.66,73.4,1.59
484,Nerang,100,AU,1559790733,49,-27.99,153.34,72.0,13.87
485,Grand Gaube,40,MU,1559790734,78,-20.01,57.66,73.4,14.99
486,Fare,13,PF,1559790735,81,-16.7,-151.02,81.14,18.23
487,Paeroa,70,NZ,1559790736,71,-37.37,175.68,57.99,8.99
488,Sao Felix do Xingu,1,BR,1559790731,82,-6.64,-51.99,71.6,3.49
489,Gemena,100,CD,1559790739,85,3.25,19.78,70.16,1.61
490,Majene,66,ID,1559790740,79,-3.54,118.97,82.76,21.21
491,Bestobe,100,KZ,1559790741,52,52.5,73.1,54.86,4.21
492,San-Pedro,99,CI,1559790742,98,4.75,-6.64,71.06,1.72
493,Paulo Ramos,0,BR,1559790743,97,-4.45,-45.24,71.06,1.92
494,Malazgirt,82,TR,1559790744,65,39.15,42.54,57.56,2.19
495,Erzurum,0,TR,1559790746,81,39.91,41.27,45.0,1.12
496,Yerbogachen,100,RU,1559790747,86,61.28,108.01,54.5,5.7
497,Tabuk,51,PH,1559790690,45,17.41,121.44,86.72,1.72
498,Seymchan,62,RU,1559790749,47,62.93,152.39,60.26,5.35
499,Awka,75,NG,1559790750,100,6.21,7.07,71.6,3.36
500,Shubarkuduk,0,KZ,1559790751,62,49.15,56.49,61.52,14.12
501,Hit,0,IQ,1559790753,21,33.64,42.83,89.42,9.33
502,Griffith,40,AU,1559790754,71,-34.29,146.06,57.0,12.75
503,Tynaarlo,40,NL,1559790755,87,53.08,6.62,62.01,8.05
504,Cabo Rojo,1,PR,1559790756,94,18.09,-67.15,82.0,3.36
505,Okha,30,RU,1559790757,81,53.59,142.95,43.52,7.45
506,Aginskoye,13,RU,1559790758,42,51.11,114.54,60.01,5.01
507,Dublin,75,IE,1559790760,93,53.35,-6.26,46.4,9.17
508,Carutapera,100,BR,1559790761,94,-1.2,-46.02,75.74,4.14
509,Svetogorsk,0,FI,1559790762,87,61.11,28.87,63.0,1.12
510,Daoukro,100,CI,1559790763,98,7.06,-3.97,72.68,3.18
511,Santa Rosa,100,AR,1559790766,100,-36.62,-64.29,48.2,1.12
512,Santa Margherita Ligure,0,IT,1559790767,68,44.33,9.21,68.0,18.34
513,Rawson,62,AR,1559790768,39,-43.3,-65.11,53.24,16.93
514,La Orilla,94,MX,1559790769,76,18.0,-102.23,79.88,0.67
515,Ozerne,89,UA,1559790771,96,50.18,28.74,61.52,7.78
516,Ignacio Zaragoza,90,MX,1559790772,88,20.02,-99.32,62.6,4.7
517,Kenai,1,US,1559790773,59,60.55,-151.26,66.0,8.05
518,Upington,0,ZA,1559790774,69,-28.46,21.24,39.2,2.24
519,Along,64,IN,1559790775,64,28.17,94.8,70.52,3.74
520,Walvis Bay,0,NA,1559790777,100,-22.95,14.51,53.01,2.24
521,Ambovombe,0,MG,1559790553,74,-25.18,46.09,73.22,11.41
522,Altay,100,CN,1559790782,48,47.83,88.13,60.44,5.61
523,Cananea,1,MX,1559790783,12,30.98,-110.3,82.4,9.17
524,Grajewo,10,PL,1559790784,94,53.65,22.46,66.0,8.55
525,Horqueta,0,PY,1559790785,79,-23.34,-57.05,60.62,7.54
526,Dunedin,78,NZ,1559790787,67,-45.87,170.5,50.0,14.0
527,Bowen,40,AU,1559790788,49,-20.01,148.25,72.0,17.22
528,Udachnyy,75,RU,1559790789,51,66.42,112.4,60.8,4.47
529,Dangtu,40,CN,1559790790,100,31.57,118.49,73.4,8.95
530,Ibatiba,27,BR,1559790791,95,-20.23,-41.51,55.04,7.47
531,Idrinskoye,38,RU,1559790793,54,54.37,92.14,65.48,7.0
532,Zephyrhills,90,US,1559790794,94,28.23,-82.18,82.4,3.36
533,Bonthe,100,SL,1559790795,84,7.53,-12.5,78.26,3.65
534,Nefteyugansk,0,RU,1559790796,48,61.09,72.61,66.2,8.95
535,Wasilla,75,US,1559790797,63,61.58,-149.44,66.2,9.17
